Benchmark;Dimensions;OffspringPopSize;GenerationsNumber;AllowQuadraticTerms;UseRedundantConstraintsRemoving;UseSeeding;UseDataNormalization;ConstraintsNumber;NonZeroTermsNumber;JaccardTrainingSet;JaccardTestSet;Precision;Recall;F1Score;MeanAngle;LastFitnessScore;NumberOfGenerationBestSolutionTakenFrom;TruePositives;FalsePositives;TrueNegatives;FalseNegatives;Accuracy;FallOut;FalseDiscoveryRate;FalseOmissionRate;MissRate;NegativePredictiveValue;Specificity
Simplexn;2;100;1000;False;True;False;False;3;---;0,644206373719945;0,530435812232374;0,569415425866704;0,898264502255136;0,685128908854468;0,262014291881372;0,311970854038981;85;8720;7519;82774;988;0,914937;0,0832720455905423;0,430584574133295;0,0115954087485412;0,101735497744864;0,988404591251459;0,916727954409458
Simplexn;2;100;1000;False;True;False;True;3;---;0,577393494001782;0,452174653726603;0,510889238635686;0,80867963741247;0,620841134142468;0,659818044323613;0,453157160281391;188;7849;8132;82160;1858;0,900094;0,0900704087694143;0,489110761364314;0,0219254082288117;0,19132036258753;0,978074591771188;0,909929591230586
Simplexn;2;100;1000;False;True;True;False;3;---;0,624976301997704;0,0137514053686803;0,0158122143911899;0,131805722290464;NaN;0,800438362838284;0,294430083791871;68;316;15270;81507;2907;0,818231333333333;0,157795292450351;0,98418778560881;0,0340818416879437;0,868194277709536;0,965918158312056;0,842204707549649
Simplexn;2;100;1000;False;True;True;True;3;---;0,57513702334274;0,0796652963619004;0,0882306432178201;0,569831544583478;NaN;0,640218248591545;0,453319592828145;176;1396;14410;82367;1827;0,837631;0,148656253139308;0,91176935678218;0,0214539344740366;0,430168455416522;0,978546065525963;0,851343746860692
Simplexn;2;200;500;False;True;False;False;3;---;0,89587849819059;0,967122070358592;0,974118380686736;0,992682927361649;0,983212526211517;0,0301137736085701;0,89506685646655;233;9637;260;90033;71;0,996691666666667;0,00287729335412579;0,0258816193132639;0,000788076766350114;0,0073170726383513;0,99921192323365;0,997122706645874
Simplexn;2;200;500;False;True;False;True;3;---;0,896696817881948;0,965777804723505;0,973256174159007;0,992078081793144;0,98252219616342;0,0425666815796533;0,894629306439957;286;9631;267;90026;77;0,996564;0,00295415353654537;0,0267438258409932;0,000852912115560867;0,00792191820685597;0,999147087884439;0,997045846463455
Simplexn;2;200;500;False;True;True;False;3;---;0,896121185628943;1,71768181662029E-06;3,48165169556438E-06;3,38994542187871E-06;NaN;0,772872355784668;0,895038664564278;288;0;9872;86904;3224;0,869043333333333;0,10211372108438;0,999996518348304;0,0357547491225675;0,999996610054578;0,964245250877432;0,89788627891562
Simplexn;2;200;500;False;True;True;True;3;---;0,880298090880956;0,0188885987253539;0,0223821653051404;0,0433011250493492;NaN;0,696346162354172;0,878405514636732;326;358;10006;86770;2865;0,871285333333333;0,103527102711006;0,97761783469486;0,0319815294159249;0,956698874950651;0,968018470584075;0,896472897288994
Simplexn;2;500;200;False;True;False;False;3;---;0,898169651743449;0,977364289236761;0,98416172677733;0,992972225047764;0,988496304969528;0,0148022616700063;0,897315662286185;99;9639;157;90135;68;0,997748666666667;0,00173691348473956;0,0158382732226702;0,000756940206934712;0,00702777495223565;0,999243059793065;0,99826308651526
Simplexn;2;500;200;False;True;False;True;3;---;0,894254912901081;0,96145628533777;0,971683915170931;0,989150675261537;0,980204751101001;0,04506674537924;0,892202396815552;122;9602;283;90009;105;0,996111333333334;0,00313921622008427;0,0283160848290691;0,0011678799831535;0,010849324738463;0,998832120016847;0,996860783779915
Simplexn;2;500;200;False;True;True;False;3;---;0,897908601415325;0,0330293186885676;0,0332887232199613;0,0331433010062886;NaN;0,748293057405166;0,897024530828227;94;320;9472;87153;3054;0,874738;0,0979129992589223;0,966711276780039;0,0338421946996952;0,966856698993711;0,966157805300305;0,902087000741078
Simplexn;2;500;200;False;True;True;True;3;---;0,890422212583536;0,0359107933132321;0,0362821972498272;0,0623899758838761;NaN;0,706872732117498;0,889128469905924;123;374;9698;86928;3001;0,873012333333333;0,10024764927332;0,963717802750173;0,0333068508370107;0,937610024116124;0,966693149162989;0,89975235072668
Simplexn;2;1000;100;False;True;False;False;3;---;0,898466030202262;0,978652856712206;0,985431351024961;0,993024920472635;0,98917325990665;0,0335222888124736;0,897766992444701;52;9640;144;90148;68;0,997880666666667;0,00159704463561106;0,0145686489750384;0,000750929121848805;0,00697507952736525;0,999249070878151;0,998402955364389
Simplexn;2;1000;100;False;True;False;True;3;---;0,897204461992576;0,970680525360798;0,977335396459724;0,993015367887662;0,985053179693254;0,0344659479109898;0,896466935375619;64;9640;226;90066;68;0,997058666666667;0,00250725712305345;0,0226646035402761;0,000752114696135534;0,00698463211233774;0,999247885303865;0,997492742876946
Simplexn;2;1000;100;False;True;True;False;3;---;0,898405458045897;0,0316086998484005;0,0322107371769002;0,0327211183236486;NaN;0,746583532564339;0,89773768591499;45;316;9454;87172;3058;0,874881;0,0977353705159182;0,9677892628231;0,0338783634057235;0,967278881676351;0,966121636594277;0,902264629484082
Simplexn;2;1000;100;False;True;True;True;3;---;0,8968505387358;0,0329074736257656;0,0332387104705871;0,0330620983885052;NaN;0,733294076236857;0,896281960790678;68;319;9557;87069;3055;0,873881333333333;0,0988176681340557;0,966761289529413;0,0339177406151539;0,966937901611495;0,966082259384846;0,901182331865945
Simplexn;3;100;1000;False;True;False;False;4;---;0,418140816750924;0,134970218612351;0,158208790645406;0,707581016486695;0,229683149381922;0,356641907753037;0,0262065185618793;176;914;8579;90129;378;0,910428666666667;0,0869108500272131;0,841791209354594;0,00404104328006252;0,292418983513305;0,995958956719937;0,913089149972787
Simplexn;3;100;1000;False;True;False;True;4;---;0,537529924910711;0,136623310678042;0,14180008509428;0,860077414536332;0,236768795432999;1,10715041316124;0,107121758449084;183;1111;9993;88716;181;0,898264333333333;0,101244849411061;0,85819991490572;0,0020233332887917;0,139922585463668;0,997976666711208;0,89875515058894
Simplexn;3;100;1000;False;True;True;False;6;---;0,441780258939481;0;0;NaN;NaN;0,895414461928376;0,0410791245243218;107;0;8382;91618;0;0,916182333333333;0,0838176666666667;1;0;NaN;1;0,916182333333333
Simplexn;3;100;1000;False;True;True;True;4;---;0,536682179005909;0;0;NaN;NaN;1,07515887194688;0,0695055926306056;194;0;8944;91056;0;0,910561;0,089439;1;0;NaN;1;0,910561
Simplexn;3;200;500;False;True;False;False;6;---;0,964244194148628;0,871027590479214;0,87801731689022;0,990934118119579;0,930659598956435;0,0919556939878087;0,963385024636925;353;1280;180;98528;12;0,998079666666667;0,00182728502936832;0,12198268310978;0,00011838614808927;0,00906588188042153;0,999881613851911;0,998172714970632
Simplexn;3;200;500;False;True;False;True;7;---;0,916421438314068;0,656931244967465;0,668224907719673;0,969134904704702;0,782390673290633;0,277960936430179;0,914359550417954;451;1252;722;97986;40;0,992376333333333;0,0073187748983209;0,331775092280327;0,000408729761713951;0,0308650952952982;0,999591270238286;0,992681225101679
Simplexn;3;200;500;False;True;True;False;6;---;0,965859264302619;0;0;NaN;NaN;0,221021327100263;0,964994216749049;357;0;1442;98558;0;0,985578333333333;0,0144216666666667;1;0;NaN;1;0,985578333333333
Simplexn;3;200;500;False;True;True;True;7;---;0,915162884455934;0;0;NaN;NaN;0,370269603650037;0,913759071758732;462;0;2092;97908;0;0,979075333333334;0,0209246666666667;1;0;NaN;1;0,979075333333334
Simplexn;3;500;200;False;True;False;False;6;---;0,965733452403305;0,874689309521484;0,881433435934065;0,991266612310552;0,932454914862892;0,0879277147950756;0,964862475951781;126;1280;177;98532;11;0,998118333333333;0,00179218810501042;0,118566564065936;0,000114339621812753;0,00873338768944825;0,999885660378187;0,99820781189499
Simplexn;3;500;200;False;True;False;True;7;---;0,931442918891377;0,693671597790161;0,705186948367316;0,974483126754121;0,812099832754077;0,279151903094912;0,929702421131243;175;1259;592;98117;33;0,993752;0,00599632982082514;0,294813051632683;0,000336050338880785;0,025516873245879;0,999663949661119;0,994003670179175
Simplexn;3;500;200;False;True;True;False;6;---;0,965967754014547;0;0;NaN;NaN;0,240055228202977;0,965097236629515;116;0;1458;98542;0;0,985415666666667;0,0145843333333333;1;0;NaN;1;0,985415666666667
Simplexn;3;500;200;False;True;True;True;6;---;0,943191820460317;0;0;NaN;NaN;0,321809093764804;0,940986206863367;180;0;1725;98275;0;0,982747333333334;0,0172526666666667;1;0;NaN;1;0,982747333333334
Simplexn;3;1000;100;False;True;False;False;5;---;0,964885873212773;0,87188453407284;0,876745828555188;0,993856400142186;0,9312565718075;0,0862230727842443;0,964392689300056;71;1284;183;98526;8;0,998091666666667;0,00185297162502062;0,123254171444812;8,04921928728793E-05;0,00614359985781388;0,999919507807127;0,998147028374979
Simplexn;3;1000;100;False;True;False;True;6;---;0,938436962316828;0,729944767570834;0,73953143243274;0,980131765374661;0,836934810100114;0,279997928658283;0,936941824613097;92;1266;510;98199;26;0,994648333333333;0,0051624279663896;0,26046856756726;0,000260790552716572;0,0198682346253389;0,999739209447283;0,99483757203361
Simplexn;3;1000;100;False;True;True;False;5;---;0,965361081519182;0;0;NaN;NaN;0,22951563595388;0,964426803380909;73;0;1458;98542;0;0,985424666666667;0,0145753333333333;1;0;NaN;1;0,985424666666667
Simplexn;3;1000;100;False;True;True;True;6;---;0,950447053092457;0;0;NaN;NaN;0,306384927000006;0,949643014708018;91;0;1641;98359;0;0,983588333333333;0,0164116666666667;1;0;NaN;1;0,983588333333333
Simplexn;4;100;1000;False;True;False;False;6;---;0,0450027344348245;0,00464816797022186;0,00852005890736293;0,118751591584332;NaN;0,887442028657981;0,00258126195028681;156;15;5906;93967;112;0,939817666666667;0,0591315861678113;0,991479941092637;0,00117509361289416;0,881248408415667;0,998824906387106;0,940868413832189
Simplexn;4;100;1000;False;True;False;True;8;---;0,254381782585714;0,00931451640033982;0,0096442102682004;0,903318573621105;0,0182924198288094;1,44019553025783;0;113;114;21192;78681;13;0,787948333333333;0,212188128758962;0,9903557897318;0,000133296206270106;0,0966814263788948;0,99986670379373;0,787811871241038
Simplexn;4;100;1000;False;True;True;False;10;---;0,393244772664172;0;0;NaN;NaN;1,40679232927967;0,00258126195028681;1;0;2985;97015;0;0,970147666666667;0,0298523333333333;1;0;NaN;1;0,970147666666667
Simplexn;4;100;1000;False;True;True;True;9;---;0,413979316624892;0;0;NaN;NaN;1,44155964983355;0;101;0;3849;96151;0;0,961505666666666;0,0384943333333333;1;0;NaN;1;0,961505666666666
Simplexn;4;200;500;False;True;False;False;7;---;0,429762911516142;0,189221228695621;0,197990548148144;0,452943973890008;NaN;0,548720997360121;0,410847251042567;185;57;1700;98173;70;0,982301333333333;0,0170190358913624;0,802009451851855;0,000717825584763894;0,547056026109992;0,999282174415236;0,982980964108638
Simplexn;4;200;500;False;True;False;True;9;---;0,539956179553634;0,0920987335753756;0,0927808209976314;0,958693409715935;0,152701033194703;1,05445546893653;0,422057095349369;231;122;13171;86702;5;0,86824;0,13187507214595;0,907219179002369;5,36124528501899E-05;0,0413065902840647;0,99994638754715;0,86812492785405
Simplexn;4;200;500;False;True;True;False;9;---;0,654639634300554;0;0;NaN;NaN;0,902790488876449;0,441973305935689;190;0;1802;98198;0;0,981983666666667;0,0180163333333333;1;0;NaN;1;0,981983666666667
Simplexn;4;200;500;False;True;True;True;9;---;0,637330239788128;0;0;NaN;NaN;1,01363208674622;0,428800880317922;217;0;1991;98009;0;0,980086666666667;0,0199133333333333;1;0;NaN;1;0,980086666666667
Simplexn;4;500;200;False;True;False;False;7;---;0,914073302526002;0,494062056864104;0,497915118517075;0,922505375685034;NaN;0,228383651893079;0,913478953668576;137;117;419;99454;10;0,995711333333333;0,00419077124448483;0,502084881482925;0,000103624710626904;0,0774946243149663;0,999896375289373;0,995809228755515
Simplexn;4;500;200;False;True;False;True;10;---;0,889182118721457;0,236070308565824;0,237382020465237;0,97815205713011;0,36562006892678;0,560241800031536;0,876931386666782;172;124;2564;97309;3;0,974333666666667;0,0256690921581017;0,762617979534763;2,81875083908756E-05;0,0218479428698904;0,999971812491609;0,974330907841898
Simplexn;4;500;200;False;True;True;False;7;---;0,939827436113661;0;0;NaN;NaN;0,323059393484605;0,912007656126243;126;0;731;99269;0;0,992686666666667;0,00731333333333332;1;0;NaN;1;0,992686666666667
Simplexn;4;500;200;False;True;True;True;9;---;0,91169904622007;0;0;NaN;NaN;0,56770371336034;0,884615053261523;177;0;740;99260;0;0,992602333333333;0,00739766666666667;1;0;NaN;1;0,992602333333333
Simplexn;4;1000;100;False;True;False;False;7;---;0,994307933050241;0,616161363788188;0,61743035085474;0,996868712287467;0,759547866239738;0,104213135774424;0,993979473225855;65;127;82;99791;0;0,999180666666667;0,00081637128767638;0,38256964914526;4,00822392262838E-06;0,00313128771253307;0,999995991776077;0,999183628712324
Simplexn;4;1000;100;False;True;False;True;9;---;0,926707287979762;0,286332345649916;0,288214658668412;0,979247637365194;0,430955842540638;0,513748227037417;0,919505679698035;94;124;1182;98691;3;0,988157666666667;0,0118313374992257;0,711785341331588;2,6827605204934E-05;0,0207523626348063;0,999973172394795;0,988168662500774
Simplexn;4;1000;100;False;True;True;False;7;---;0,993390621539044;0;0;NaN;NaN;0,187869578344508;0,993324353013678;68;0;212;99788;0;0,997879;0,00212100000000001;1;0;NaN;1;0,997879
Simplexn;4;1000;100;False;True;True;True;9;---;0,931219181345728;0;0;NaN;NaN;0,532002327176003;0,917073584146449;92;0;577;99423;0;0,994231;0,00576899999999999;1;0;NaN;1;0,994231
Simplexn;5;100;1000;False;True;False;False;9;---;0;0;0;0;NaN;1,56497118137891;0;0;0;183;99807;10;0,998073666666667;0,00182784643605322;1;9,88467533283632E-05;1;0,999901153246672;0,998172153563947
Simplexn;5;100;1000;False;True;False;True;15;---;0,146806552313901;0,000422391716467955;0,000422391716467955;1;0,000844393764318646;1,52668756904936;0;0;10;23577;76413;0;0,764225333333333;0,235798004520946;0,999577608283532;0;0;1;0,764201995479054
Simplexn;5;100;1000;False;True;True;False;14;---;0,389582683816988;0;0;NaN;NaN;1,490684306507;0;0;0;937;99063;0;0,99063;0,00937000000000001;1;0;NaN;1;0,99063
Simplexn;5;100;1000;False;True;True;True;14;---;0,389610288720716;0;0;NaN;NaN;1,49030627505176;0;0;0;936;99064;0;0,990638666666667;0,00936133333333334;1;0;NaN;1;0,990638666666667
Simplexn;5;200;500;False;True;False;False;9;---;0;0;0;0;NaN;1,56422424611162;0;0;0;183;99807;10;0,998073666666667;0,00182784643605322;1;9,88467533283632E-05;1;0,999901153246672;0,998172153563947
Simplexn;5;200;500;False;True;False;True;15;---;0,146806552313901;0,000422391716467955;0,000422391716467955;1;0,000844393764318646;1,52729638624271;0;0;10;23577;76413;0;0,764225333333333;0,235798004520946;0,999577608283532;0;0;1;0,764201995479054
Simplexn;5;200;500;False;True;True;False;14;---;0,389582683816988;0,000155038759689922;0,000155763239875389;NaN;NaN;1,49219785736557;0;0;0;937;99063;0;0,99063;0,00936868938848442;0,999844236760125;1,34484520831757E-06;NaN;0,999998655154792;0,990631310611516
Simplexn;5;200;500;False;True;True;True;14;---;0,389610288720716;0,00015343306482547;0,000154142581888247;NaN;NaN;1,49181624259516;0;0;0;936;99064;0;0,990638666666667;0,00936002296183696;0,999845857418112;1,34496730048358E-06;NaN;0,999998655032699;0,990639977038163
Simplexn;5;500;200;False;True;False;False;9;---;0;0;0;0;NaN;1,56497118137891;0;0;0;183;99807;10;0,998073666666667;0,00182784643605322;1;9,88467533283632E-05;1;0,999901153246672;0,998172153563947
Simplexn;5;500;200;False;True;False;True;15;---;0,146806552313901;0,000422391716467955;0,000422391716467955;1;0,000844393764318646;1,52668756904936;0;0;10;23577;76413;0;0,764225333333333;0,235798004520946;0,999577608283532;0;0;1;0,764201995479054
Simplexn;5;500;200;False;True;True;False;14;---;0,389582683816988;0;0;NaN;NaN;1,490684306507;0;0;0;937;99063;0;0,99063;0,00937000000000001;1;0;NaN;1;0,99063
Simplexn;5;500;200;False;True;True;True;14;---;0,389610288720716;0;0;NaN;NaN;1,49030627505176;0;0;0;936;99064;0;0,990638666666667;0,00936133333333334;1;0;NaN;1;0,990638666666667
Simplexn;5;1000;100;False;True;False;False;8;---;0,0333333333333333;0,0016359918200409;0,0016359918200409;0,0333333333333333;NaN;1,52614329732879;0,0333333333333333;2;0;182;99808;10;0,998083333333333;0,00182084587600842;0,998364008179959;9,61753850535318E-05;0,966666666666667;0,999903824614946;0,998179154123992
Simplexn;5;1000;100;False;True;False;True;15;---;0,146806552313901;0,000422391716467955;0,000422391716467955;1;0,000844393764318646;1,52668756904936;0;0;10;23577;76413;0;0,764225333333333;0,235798004520946;0,999577608283532;0;0;1;0,764201995479054
Simplexn;5;1000;100;False;True;True;False;14;---;0,410002109865553;0;0;NaN;NaN;1,45654705388902;0,0333333333333333;3;0;912;99088;0;0,990878666666667;0,00912133333333334;1;0;NaN;1;0,990878666666667
Simplexn;5;1000;100;False;True;True;True;14;---;0,389610288720716;0;0;NaN;NaN;1,49030627505176;0;0;0;936;99064;0;0,990638666666667;0,00936133333333334;1;0;NaN;1;0,990638666666667
Cuben;2;100;1000;False;True;False;False;3;---;0,507111247927846;0,38967216009418;0,422156448866092;0,879986775188025;0,557076380451602;0,472878879738561;0,311549630211463;173;9787;15076;73803;1334;0,835903666666667;0,169637106916347;0,577843551133908;0,0165856097841347;0,120013224811975;0,983414390215865;0,830362893083653
Cuben;2;100;1000;False;True;False;True;3;---;0,419332623546287;0,32926610374372;0,431876967576134;0,690607732981976;0,492092144137535;0,401088291338311;0,207726643664291;64;7686;13495;75384;3435;0,830697;0,151867993863187;0,568123032423866;0,0413494219960623;0,309392267018024;0,958650578003937;0,848132006136813
Cuben;2;100;1000;False;True;True;False;3;---;0,491102345139939;0;0;NaN;NaN;0,788460114248578;0,313730644816232;147;0;28752;71220;28;0,7122;0,287619569502892;1;0,000419958490097028;NaN;0,999580041509903;0,712380430497108
Cuben;2;100;1000;False;True;True;True;3;---;0,426115921301349;0;0;NaN;NaN;0,542762952473282;0,20361679862981;45;0;23402;76570;28;0,765701333333333;0,234108817817958;1;0,000400998515777762;NaN;0,999599001484222;0,765891182182042
Cuben;2;200;500;False;True;False;False;4;---;0,849873216788879;0,897887051442395;0,918421092787993;0,971497053053992;0,943447775138704;0,11845048658468;0,845264274040287;411;10803;1018;87861;317;0,986649;0,0114489366205949;0,0815789072120063;0,00362618532813896;0,0285029469460083;0,996373814671861;0,988551063379405
Cuben;2;200;500;False;True;False;True;4;---;0,881605534475635;0,972015966713296;0,978534664521312;0,993218300593277;0,985767248248701;0,0127453715475615;0,87887884363352;313;11046;245;88634;75;0,996799;0,00275496574437712;0,0214653354786881;0,000848062097598749;0,00678169940672294;0,999151937902401;0,997245034255623
Cuben;2;200;500;False;True;True;False;4;---;0,85570928124135;0;0;NaN;NaN;0,401783311734179;0,85271704225512;398;0;11744;88229;28;0,882289;0,117468284753379;1;0,000312801369337438;NaN;0,999687198630663;0,882531715246621
Cuben;2;200;500;False;True;True;True;4;---;0,881994730303635;0;0;NaN;NaN;0,336151426071354;0,880001756169549;248;0;11260;88712;28;0,887121333333333;0,112634759772076;1;0,000311284871768813;NaN;0,999688715128231;0,887365240227924
Cuben;2;500;200;False;True;False;False;4;---;0,858846682597441;0,918158373569349;0,934974128121567;0,977971367054793;0,955240105527851;0,0723033039448705;0,85546516790427;146;10876;809;88070;245;0,989458;0,00910574412394629;0,0650258718784326;0,00279343195505665;0,0220286329452069;0,997206568044943;0,990894255876054
Cuben;2;500;200;False;True;False;True;4;---;0,87843562100757;0,966452149708099;0,975708678448267;0,989726240729279;0,982628290249291;0,0192679634596443;0,876369921865449;103;11007;275;88604;114;0,996112666666667;0,00309457982157627;0,0242913215517329;0,00127962953895138;0,010273759270721;0,998720370461049;0,996905420178424
Cuben;2;500;200;False;True;True;False;4;---;0,862088634460864;0,0318365659965164;0,0321987340260361;NaN;NaN;0,382837416036026;0,85845471938326;170;359;11296;88313;32;0,886722666666667;0,113013407484217;0,967801265973964;0,000367797624509662;NaN;0,99963220237549;0,886986592515784
Cuben;2;500;200;False;True;True;True;4;---;0,88238672539018;0,032753150213036;0,0329683365270554;NaN;NaN;0,326483084877324;0,880827256772088;114;361;10857;88752;30;0,891132;0,108604951406017;0,967031663472945;0,00033818734530772;NaN;0,999661812654692;0,891395048593983
Cuben;2;1000;100;False;True;False;False;4;---;0,858302806811982;0,91569167464089;0,936994427459722;0,972345349043217;0,953935047402259;0,106301137508695;0,856500222242186;84;10813;760;88119;307;0,989324;0,00855483332024001;0,0630055725402781;0,00349238260452182;0,0276546509567834;0,996507617395478;0,99144516667976
Cuben;2;1000;100;False;True;False;True;4;---;0,882227314331038;0,973683496253132;0,982313178729238;0,991047102073342;0,986637116658264;0,0153327813612415;0,880674400384225;65;11021;199;88680;100;0,997014333333333;0,00223929600936895;0,0176868212707618;0,00112052875707523;0,00895289792665819;0,998879471242925;0,997760703990631
Cuben;2;1000;100;False;True;True;False;4;---;0,855575589043317;0,0320754158527201;0,0322875700154928;NaN;NaN;0,378943941512498;0,852644362763373;79;361;11322;88286;30;0,886474666666667;0,113272307707086;0,967712429984507;0,000340626783825119;NaN;0,999659373216175;0,886727692292914
Cuben;2;1000;100;False;True;True;True;4;---;0,882086873541842;0,0319122017241887;0,0320963541666667;NaN;NaN;0,328320857008044;0,880886383719346;62;362;10913;88696;30;0,890570333333333;0,109181064803983;0,967903645833333;0,000335584351160593;NaN;0,999664415648839;0,890818935196017
