Benchmark;Dimensions;OffspringPopSize;GenerationsNumber;AllowQuadraticTerms;UseRedundantConstraintsRemoving;UseSeeding;UseDataNormalization;ConstraintsNumber;NonZeroTermsNumber;JaccardTrainingSet;JaccardTestSet;Precision;Recall;F1Score;MeanAngle;LastFitnessScore;NumberOfGenerationBestSolutionTakenFrom;TruePositives;FalsePositives;TrueNegatives;FalseNegatives;Accuracy;FallOut;FalseDiscoveryRate;FalseOmissionRate;MissRate;NegativePredictiveValue;Specificity
Balln;3;100;1000;False;True;True;False;4;---;0,313336644715837;0;0;NaN;NaN;NaN;0,0292652673779735;249;0;16373;83627;0;0,836271;0,163729;1;0;NaN;1;0,836271
Balln;3;100;1000;False;True;True;True;7;---;0,176033671770531;0;0;NaN;NaN;NaN;0,0455654432837996;11;0;42348;57652;0;0,576524333333333;0,423475666666667;1;0;NaN;1;0,576524333333333
Balln;3;100;1000;True;True;False;False;5;---;0,291735677756031;0,225628623122481;0,295735550154958;0,597423081754089;0,364848052622749;NaN;0,0504259175181072;242;3903;11785;81678;2634;0,85581;0,126075235845804;0,704264449845042;0,0306085851560757;0,402576918245911;0,969391414843924;0,873924764154197
Balln;3;100;1000;True;True;False;True;2;---;0,246575525053889;0,00906169993349082;NaN;0,103761143218206;NaN;NaN;0,0373736564346137;60;672;10976;82487;5865;0,831592333333333;0,117374867630644;NaN;NaN;0,896238856781794;NaN;0,882625132369356
Balln;3;100;1000;True;True;True;False;5;---;0,282933446406488;0,216780108905544;0,293039005582497;0,566954631831936;0,35346244966112;NaN;0,0428952552502406;209;3703;12033;81430;2834;0,851331;0,128737706518477;0,706960994417503;0,0325804536500698;0,433045368168064;0,96741954634993;0,871262293481523
Balln;3;100;1000;True;True;True;True;3;---;0,403790421810425;0,00291648804061436;NaN;0,00611576833207302;NaN;NaN;0,0430431221747733;0;40;2524;90939;6497;0,90979;0,0270060923673447;NaN;0,0667038530679747;0,993884231667927;0,933296146932025;0,972993907632655
Balln;3;200;500;False;True;False;False;8;---;0,74417499312413;0,705270935299523;0,778859632630058;0,881841609448566;0,826865736719826;NaN;0,741644743118882;474;5763;1640;91824;772;0,975875;0,0175518958725197;0,221140367369942;0,00833343414953894;0,118158390551434;0,991666565850461;0,982448104127481
Balln;3;200;500;False;True;False;True;8;---;0,735831243281677;0,698006260958012;0,78742801613345;0,860956409869994;0,817677526835616;NaN;0,733721589160477;476;5626;1510;91955;909;0,975812;0,0161561099559355;0,21257198386655;0,00969341338051846;0,139043590130006;0,990306586619482;0,983843890044064
Balln;3;200;500;False;True;True;False;8;---;0,747239141840075;0;0;NaN;NaN;NaN;0,744470407429641;463;0;7551;92449;0;0,924488;0,075512;1;0;NaN;1;0,924488
Balln;3;200;500;False;True;True;True;8;---;0,764435733082298;0;0;NaN;NaN;NaN;0,761454937054362;474;0;7291;92709;0;0,927088333333333;0,0729116666666667;1;0;NaN;1;0,927088333333333
Balln;3;200;500;True;True;False;False;7;---;0,793943883320704;0,798339686020038;0,853940726241783;0,92370859473937;0,886897011023926;NaN;0,792570673822889;471;6038;1043;92420;499;0,984582333333333;0,0111550286757437;0,146059273758217;0,00536701652940218;0,0762914052606295;0,994632983470598;0,988844971324256
Balln;3;200;500;True;True;False;True;1;---;0,839453879129052;0,0153983333333333;NaN;0,233333333333333;NaN;NaN;0,838551730788391;436;1540;21794;71669;4997;0,732091666666666;0,233333333333333;NaN;NaN;0,766666666666667;NaN;0,766666666666667
Balln;3;200;500;True;True;True;False;7;---;0,789730492794784;0,784569906288944;0,845619506811342;0,915386006785963;0,878888584708089;NaN;0,788330591237847;462;5984;1097;92366;554;0,983491;0,011740226852701;0,154380493188658;0,00595678778861694;0,0846139932140366;0,994043212211383;0,988259773147299
Balln;3;200;500;True;True;True;True;1;---;0,841197537930568;0,00883871588629919;NaN;0,13350948088281;NaN;NaN;0,839985717897306;439;877;12725;80738;5660;0,816152;0,136192277821716;NaN;NaN;0,86649051911719;NaN;0,863807722178284
Balln;3;500;200;False;True;False;False;8;---;0,758490817484623;0,718447224334774;0,782295264107945;0,898371127520625;0,835854909122479;NaN;0,755902763265516;190;5872;1644;91820;663;0,976923666666667;0,0175943659589044;0,217704735892054;0,00716598817749628;0,101628872479375;0,992834011822504;0,982405634041096
Balln;3;500;200;False;True;False;True;8;---;0,771947343733722;0,738996562166887;0,81006774389256;0,896748705397481;0,848604971411327;NaN;0,768991959530974;188;5861;1391;92074;674;0,979354666666667;0,0148813951297734;0,189932256107439;0,00722581483127968;0,103251294602519;0,992774185168721;0,985118604870226
Balln;3;500;200;False;True;True;False;8;---;0,755271490424415;0;0;NaN;NaN;NaN;0,752795566698628;187;0;7470;92530;0;0,925304666666667;0,0746953333333333;1;0;NaN;1;0,925304666666667
Balln;3;500;200;False;True;True;True;8;---;0,782634523992735;0;0;NaN;NaN;NaN;0,779292880950042;189;0;7477;92523;0;0,925226666666667;0,0747733333333333;1;0;NaN;1;0,925226666666667
Balln;3;500;200;True;True;False;False;7;---;0,812292586415731;0,834180263075204;0,876601198154212;0,944458282030892;0,908812666370116;NaN;0,810284435202572;184;6174;881;92582;363;0,987562;0,00942248588944728;0,123398801845788;0,00390548660610036;0,0555417179691084;0,9960945133939;0,990577514110553
Balln;3;500;200;True;True;False;True;1;---;0,844775861893993;0,00871433333333333;NaN;0,133333333333333;NaN;NaN;0,843586035592921;179;871;12462;81001;5666;0,818723666666667;0,133333333333333;NaN;NaN;0,866666666666667;NaN;0,866666666666667
Balln;3;500;200;True;True;True;False;7;---;0,81011806864031;0,830507919901339;0,871009335510757;0,946246687625172;0,906771374941896;NaN;0,808498773174138;191;6186;923;92539;351;0,987254666666667;0,00987912705176883;0,128990664489242;0,00377927401413738;0,0537533123748283;0,996220725985863;0,990120872948231
Balln;3;500;200;True;True;True;True;1;---;0,845393884408881;0,00651966666666667;NaN;0,1;NaN;NaN;0,844160797897112;165;652;9348;84115;5885;0,847667666666667;0,1;NaN;NaN;0,9;NaN;0,9
Balln;3;1000;100;False;True;False;False;8;---;0,750146669273172;0,713807262054212;0,780677521167956;0,893098523658268;0,832753476486908;NaN;0,747927564817109;93;5836;1647;91818;699;0,976545;0,0176201595015697;0,219322478832044;0,00754788913413927;0,106901476341732;0,992452110865861;0,98237984049843
Balln;3;1000;100;False;True;False;True;8;---;0,772041722061883;0,735762068212036;0,795452526561053;0,908032380608747;0,84762840485965;NaN;0,769312422051678;95;5934;1536;91929;601;0,978638;0,0164302026905971;0,204547473438946;0,00648745098048223;0,0919676193912527;0,993512549019517;0,983569797309403
Balln;3;1000;100;False;True;True;False;8;---;0,752006087156757;0;0;NaN;NaN;NaN;0,750293264203236;94;0;7483;92517;0;0,925172666666667;0,0748273333333334;1;0;NaN;1;0,925172666666667
Balln;3;1000;100;False;True;True;True;8;---;0,775122237196537;0;0;NaN;NaN;NaN;0,773346736586717;96;0;7359;92641;0;0,926406;0,073594;1;0;NaN;1;0,926406
Balln;3;1000;100;True;True;False;False;7;---;0,810889676787586;0,830123447781541;0,874504271593745;0,941518739132383;0,906121577793263;NaN;0,810375481975098;95;6155;904;92559;383;0,987137;0,00966882838685728;0,125495728406255;0,00411722051076936;0,0584812608676171;0,995882779489231;0,990331171613143
Balln;3;1000;100;True;True;False;True;1;---;0,84580009195487;0,008697;NaN;0,133333333333333;NaN;NaN;0,844735241873308;87;870;12562;80901;5667;0,817706666666667;0,134382565723888;NaN;NaN;0,866666666666667;NaN;0,865617434276112
Balln;3;1000;100;True;True;True;False;7;---;0,811142298124994;0,836726389534913;0,880885039822096;0,942848054465932;0,910606252320464;NaN;0,809999221113144;95;6164;839;92624;373;0,987880333333333;0,00897252949210968;0,119114960177904;0,00401386033044525;0,0571519455340674;0,995986139669555;0,991027470507891
Balln;3;1000;100;True;True;True;True;1;---;0,845469775604927;0,00364788544981198;NaN;0,0349240558292282;NaN;NaN;0,844378783881082;84;226;3132;90331;6312;0,905565666666667;0,0334823465662788;NaN;NaN;0,965075944170772;NaN;0,966517653433721
Balln;4;100;1000;False;True;False;False;6;---;0,0509101782845286;0,0227316075894862;0,0754017018874682;0,140070455473715;NaN;NaN;0;137;267;7286;90796;1650;0,910635333333334;0,0742802531211245;0,924598298112532;0,0176012093268336;0,859929544526285;0,982398790673166;0,925719746878875
Balln;4;100;1000;False;True;False;True;10;---;0,070069572491082;0,0252105536086251;0,0261886445476692;0,408262811398976;0,0491691620134732;NaN;0,00172885387632306;0;783;29116;68966;1135;0,697494;0,296857808448172;0,973811355452331;0,0161582563424135;0,591737188601024;0,983841743657587;0,703142191551828
Balln;4;100;1000;False;True;True;False;11;---;0,120591266550023;0;0;NaN;NaN;NaN;0;55;0;34491;65509;0;0,655089666666667;0,344910333333333;1;0;NaN;1;0,655089666666667
Balln;4;100;1000;False;True;True;True;12;---;0,115097340194725;0;0;NaN;NaN;NaN;0,00172885387632306;0;0;38791;61209;0;0,612090666666667;0,387909333333333;1;0;NaN;1;0,612090666666667
Balln;4;100;1000;True;True;False;False;7;---;0,065927633021042;0,0347638948812899;0,0714033381565481;0,175279454305821;NaN;NaN;0;266;334;7741;90336;1589;0,906703333333334;0,0789212545253011;0,928596661843452;0,0169465230787376;0,824720545694179;0,983053476921262;0,921078745474699
Balln;4;100;1000;True;True;False;True;0;---;0,167944087927105;0,0159020511659118;NaN;0,771377551020408;NaN;NaN;0,00170168383644982;27;1483;75394;22683;439;0,241665;0,768721602656367;NaN;NaN;0,228622448979592;NaN;0,231278397343633
Balln;4;100;1000;True;True;True;False;9;---;0,153655952274492;0,0574946712610974;0,061443574197742;0,60318013399594;0,108605708276709;NaN;0;55;1160;18993;79084;762;0,802443666666667;0,193654026191494;0,938556425802258;0,00944029232037272;0,39681986600406;0,990559707679627;0,806345973808506
Balln;4;100;1000;True;True;True;True;0;---;0,338687182226151;0,013451;NaN;0,7;NaN;NaN;0,00170168383644982;0;1345;68655;29422;578;0,307674;0,700001359739638;NaN;NaN;0,3;NaN;0,299998640260363
Balln;4;200;500;False;True;False;False;10;---;0,436450777196554;0,309605177027521;0,381569446899537;0,518054512014754;NaN;NaN;0,423578651201075;348;992;2353;95729;926;0,967207333333333;0,0239913153582503;0,618430553100463;0,00953015350290834;0,481945487985246;0,990469846497092;0,97600868464175
Balln;4;200;500;False;True;False;True;11;---;0,378765555927243;0,285126992272463;0,534960216388528;0,398678401023957;0,42952409679132;NaN;0,37792609373821;483;766;709;97374;1152;0,981392333333333;0,00722485652211758;0,465039783611472;0,0116600917620561;0,601321598976043;0,988339908237944;0,992775143477883
Balln;4;200;500;False;True;True;False;12;---;0,494273005956009;0;0;NaN;NaN;NaN;0,457536293655204;324;0;14037;85963;0;0,859626666666667;0,140373333333333;1;0;NaN;1;0,859626666666667
Balln;4;200;500;False;True;True;True;10;---;0,362358160210542;0;0;NaN;NaN;NaN;0,361136307320286;465;0;2699;97301;0;0,973011;0,026989;1;0;NaN;1;0,973011
Balln;4;200;500;True;True;False;False;12;---;0,733530025997247;0,516258374514273;0,569488721468548;0,821335832303499;0,66752238067068;NaN;0,730576922692299;472;1581;1252;96826;342;0,984063;0,0127635055003644;0,430511278531452;0,00351195747122325;0,178664167696501;0,996488042528777;0,987236494499636
Balln;4;200;500;True;True;False;True;1;---;0,709731218596195;0,005772;NaN;0,3;NaN;NaN;0,708810779427846;484;577;29513;68564;1345;0,691413;0,300922506715631;NaN;NaN;0,7;NaN;0,699077493284369
Balln;4;200;500;True;True;True;False;11;---;0,7294999848192;0,524071339434912;0,585235942025695;0,827269074474437;0,675147229989991;NaN;0,722286446433014;468;1591;1762;96315;332;0,979064333333333;0,0179606605402161;0,414764057974305;0,00346763441226504;0,172730925525563;0,996532365587735;0,982039339459784
Balln;4;200;500;True;True;True;True;1;---;0,686332749483959;0,00760433333333333;NaN;0,4;NaN;NaN;0,682074967002458;474;760;39330;58747;1162;0,595077666666667;0,400922506715631;NaN;NaN;0,6;NaN;0,599077493284369
Balln;4;500;200;False;True;False;False;12;---;0,70141930445078;0,489384594079135;0,53733196699331;0,794798670021098;NaN;NaN;0,700047451900687;184;1520;1265;96817;398;0,983372333333333;0,0128991114202384;0,46266803300669;0,00407615024424052;0,205201329978902;0,995923849755759;0,987100888579762
Balln;4;500;200;False;True;False;True;12;---;0,519350393380781;0,387139835775841;0,601776648267154;0,533706482446497;0,548910262563056;NaN;0,518695236850868;196;1023;672;97410;894;0,984333666666667;0,00685417384261772;0,398223351732846;0,00907443754296794;0,466293517553503;0,990925562457032;0,993145826157382
Balln;4;500;200;False;True;True;False;11;---;0,694819602569812;0;0;NaN;NaN;NaN;0,685937671536371;181;0;5376;94624;0;0,946244333333333;0,0537556666666667;1;0;NaN;1;0,946244333333333
Balln;4;500;200;False;True;True;True;12;---;0,558429660495029;0;0;NaN;NaN;NaN;0,557730377023271;197;0;1874;98126;0;0,981262666666667;0,0187373333333333;1;0;NaN;1;0,981262666666667
Balln;4;500;200;True;True;False;False;12;---;0,820712494733658;0,608982502437306;0,658357783220073;0,890995063619491;0,755790351603852;NaN;0,819654275019858;196;1713;910;97167;209;0,988805;0,00927950341745342;0,341642216779927;0,00215033958804518;0,109004936380509;0,997849660411955;0,990720496582547
Balln;4;500;200;True;True;False;True;0;---;0,869110595204002;0,0108643333333333;NaN;0,566666666666667;NaN;NaN;0,868413557527032;194;1086;55580;42497;836;0,435835333333333;0,566666666666667;NaN;NaN;0,433333333333333;NaN;0,433333333333333
Balln;4;500;200;True;True;True;False;12;---;0,816309029576672;0,603146960423254;0,648981346819323;0,895100289689935;0,751953600091091;NaN;0,815362769815717;195;1721;937;97140;202;0,988612666666667;0,00955408497344717;0,351018653180676;0,00207202815698876;0,104899710310065;0,997927971843011;0,990445915026553
Balln;4;500;200;True;True;True;True;1;---;0,837515144703141;0,007076;NaN;0,366666666666667;NaN;NaN;0,836956708131042;194;708;36014;62063;1215;0,627706666666667;0,367229403689054;NaN;NaN;0,633333333333333;NaN;0,632770596310946
Balln;4;1000;100;False;True;False;False;12;---;0,739703839822434;0,522639387049981;0,572976771002059;0,831585698754398;NaN;NaN;0,738579598321452;94;1596;1181;96901;322;0,984963333333333;0,0120458196926224;0,427023228997941;0,00331090293999733;0,168414301245602;0,996689097060003;0,987954180307378
Balln;4;1000;100;False;True;False;True;11;---;0,57029464650553;0,423707152768815;0,59248668045445;0,614833573016484;0,58739620415127;NaN;0,569381195533019;97;1181;815;97267;737;0,984478;0,00831406738424787;0,40751331954555;0,00749090213943438;0,385166426983516;0,992509097860566;0,991685932615752
Balln;4;1000;100;False;True;True;False;12;---;0,762633346797916;0;0;NaN;NaN;NaN;0,760624660113888;97;0;2794;97206;0;0,972061;0,027939;1;0;NaN;1;0,972061
Balln;4;1000;100;False;True;True;True;12;---;0,568026458135422;0;0;NaN;NaN;NaN;0,567123026526725;96;0;1931;98069;0;0,980687333333334;0,0193126666666667;1;0;NaN;1;0,980687333333334
Balln;4;1000;100;True;True;False;False;11;---;0,816024318637465;0,614401998688864;0,655505607130315;0,908200043070156;0,760784051763282;NaN;0,814104763377921;97;1746;923;97154;177;0,989006;0,00940958567708616;0,344494392869685;0,00181308326195405;0,0917999569298439;0,998186916738046;0,990590414322914
Balln;4;1000;100;True;True;False;True;1;---;0,819647037619968;0,00635533333333333;NaN;0,333333333333333;NaN;NaN;0,819224308958329;98;636;32708;65369;1287;0,660046;0,33344003588468;NaN;NaN;0,666666666666667;NaN;0,66655996411532
Balln;4;1000;100;True;True;True;False;11;---;0,814972584414705;0,600709992186998;0,642281238791905;0,90397216853174;0,74987336092365;NaN;0,81371850153453;96;1738;982;97096;185;0,988335666666667;0,0100109150729588;0,357718761208095;0,00189710833002817;0,0960278314682598;0,998102891669972;0,989989084927041
Balln;4;1000;100;True;True;True;True;0;---;0,790878469624911;0,010279;NaN;0,533333333333333;NaN;NaN;0,790335856634965;98;1028;52305;45772;895;0,467998;0,533333333333333;NaN;NaN;0,466666666666667;NaN;0,466666666666667
Balln;5;100;1000;False;True;False;False;9;---;0,00070323488045007;0,000140716828077146;0,000160984848484848;0,00108142493638677;NaN;NaN;0;2;1;376;99106;518;0,991068;0,00377631813846312;0,999839015151515;0,00519496864596771;0,998918575063613;0,994805031354032;0,996223681861537
Balln;5;100;1000;False;True;False;True;15;---;0,049307653400971;0,00733988995817787;0,00743598386364467;0,363887528821919;0,0145713216977568;NaN;0;0;189;25190;74292;330;0,744804666666667;0,253212170550679;0,992564016136356;0,00441505235057358;0,636112471178081;0,995584947649427;0,746787829449321
Balln;5;100;1000;False;True;True;False;18;---;0,0849288150620656;0;0;NaN;NaN;NaN;0;0;0;32590;67410;0;0,674105;0,325895;1;0;NaN;1;0,674105
Balln;5;100;1000;False;True;True;True;18;---;0,0850422635065278;0;0;NaN;NaN;NaN;0;0;0;32568;67432;0;0,674319666666667;0,325680333333333;1;0;NaN;1;0,674319666666667
Balln;5;100;1000;True;True;False;False;0;---;0;0,005079;0,005079;1;0,0101065725494955;NaN;0;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;100;1000;True;True;False;True;0;---;0,122465811156994;0,005079;0,005079;1;0,0101065725494955;NaN;0;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;100;1000;True;True;True;False;14;---;0,122457308699728;0,0183559527417844;0,018628242179759;0,566810676857308;0,0360457636111532;NaN;0;0;287;15256;84236;220;0,845235666666667;0,153337163485625;0,981371757820241;0,00260297843620098;0,433189323142692;0,997397021563799;0,846662836514375
Balln;5;100;1000;True;True;True;True;0;---;0,309380632307228;0,005079;0,005079;1;0,0101065725494955;NaN;0;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;200;500;False;True;False;False;9;---;0;0;0;0;NaN;NaN;0;0;0;268;99214;518;0,992136333333333;0,00269666073366196;1;0,00519496167156034;1;0,99480503832844;0,997303339266338
Balln;5;200;500;False;True;False;True;15;---;0,0516027116007207;0,0103858120999474;0,012125743022685;0,346057340142674;0,0202748928852225;NaN;0,00770441740954858;32;179;23516;75966;339;0,761449333333333;0,23638620161218;0,987874256977315;0,00443848502323123;0,653942659857326;0,995561514976769;0,76361379838782
Balln;5;200;500;False;True;True;False;18;---;0,0849288150620656;0;0;NaN;NaN;NaN;0;0;0;32590;67410;0;0,674105;0,325895;1;0;NaN;1;0,674105
Balln;5;200;500;False;True;True;True;18;---;0,08617748665893;0;0;NaN;NaN;NaN;0,00770441740954858;17;0;31598;68402;0;0,684018666666667;0,315981333333333;1;0;NaN;1;0,684018666666667
Balln;5;200;500;True;True;False;False;0;---;0;0,005079;0,005079;1;0,0101065725494955;NaN;0;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;200;500;True;True;False;True;0;---;0,122465811156994;0,005079;0,005079;1;0,0101065725494955;NaN;0;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;200;500;True;True;True;False;14;---;0,122457308699728;0,0183559527417844;0,018628242179759;0,566810676857308;0,0360457636111532;NaN;0;0;287;15256;84236;220;0,845235666666667;0,153337163485625;0,981371757820241;0,00260297843620098;0,433189323142692;0,997397021563799;0,846662836514375
Balln;5;200;500;True;True;True;True;0;---;0,309848877327561;0,00508586206896552;0,00508586206896552;1;0,0101201577236229;NaN;0;0;509;99491;0;0;0,00508586206896552;1;0,994914137931034;NaN;0;NaN;0
Balln;5;500;200;False;True;False;False;9;---;0;0;0;0;NaN;NaN;0;0;0;268;99214;518;0,992136333333333;0,00269666073366196;1;0,00519496167156034;1;0,99480503832844;0,997303339266338
Balln;5;500;200;False;True;False;True;15;---;0,0543515966974099;0,0122262326338562;0,0257003044665428;0,345903854194206;0,0235469809108353;NaN;0,00986413599809863;13;179;23492;75990;339;0,761688666666667;0,236146868267671;0,974299695533457;0,00443370995482134;0,654096145805794;0,995566290045179;0,763853131732329
Balln;5;500;200;False;True;True;False;18;---;0,0849288150620656;0;0;NaN;NaN;NaN;0;0;0;32590;67410;0;0,674105;0,325895;1;0;NaN;1;0,674105
Balln;5;500;200;False;True;True;True;18;---;0,0875960541195707;0;0;NaN;NaN;NaN;0,00973328187172546;13;0;30443;69557;0;0,695574;0,304426;1;0;NaN;1;0,695574
Balln;5;500;200;True;True;False;False;1;---;0,0270870870870871;0,0179350346394094;0,0187613623188406;0,995589161940769;0,02849427973728;NaN;0,0270870870870871;7;506;96198;3294;2;0,0379976666666667;0,966882810065245;0,981238637681159;NaN;0,00441083805923126;NaN;0,0331171899347549
Balln;5;500;200;True;True;False;True;0;---;0,132198829171388;0,004905;0,004905;0,966666666666667;NaN;NaN;0,0278171529284916;13;490;96364;3128;17;0,0361816666666667;0,968559212422177;0,995095;NaN;0,0333333333333333;NaN;0,0314407875778229
Balln;5;500;200;True;True;True;False;15;---;0,14539494100717;0,0300815155511429;0,0308769850347909;0,578845963561782;0,0528113391561481;NaN;0,0270724637681159;7;294;14819;84673;214;0,849666;0,148947274305194;0,969123014965209;0,00252614020495248;0,421154036438218;0,997473859795048;0,851052725694806
Balln;5;500;200;True;True;True;True;0;---;0,309380632307228;0,005079;0,005079;1;0,0101065725494955;NaN;0,0282512368885871;0;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;1000;100;False;True;False;False;10;---;0,0260970429519434;0,0124133566260778;0,0135476700844538;0,0276490868675582;NaN;NaN;0,0258928571428571;4;15;489;98993;503;0,990076666666666;0,00491654129053253;0,986452329915546;0,00505762084510902;0,972350913132442;0,994942379154891;0,995083458709467
Balln;5;1000;100;False;True;False;True;14;---;0,0792012307875267;0,027355955867501;0,0562640113391678;0,318691495973245;0,0502779605802625;NaN;0,0407564267986789;23;165;19524;79958;353;0,801234333333333;0,196255245857997;0,943735988660832;0,00439533013761685;0,681308504026755;0,995604669862383;0,803744754142003
Balln;5;1000;100;False;True;True;False;18;---;0,108856174586723;0;0;NaN;NaN;NaN;0,0269540229885057;3;0;31652;68348;0;0,683476;0,316524;1;0;NaN;1;0,683476
Balln;5;1000;100;False;True;True;True;17;---;0,110817603037535;0;0;NaN;NaN;NaN;0,0454399481222524;20;0;26243;73757;0;0,737569666666667;0,262430333333333;1;0;NaN;1;0,737569666666667
Balln;5;1000;100;True;True;False;False;1;---;0,0223306233062331;0,014197993847506;0,014882101910828;0,993421884882986;0,0242931635106628;NaN;0,0221843003412969;3;504;96209;3283;3;0,037872;0,966998414980279;0,985117898089172;NaN;0,00657811511701455;NaN;0,0330015850197206
Balln;5;1000;100;True;True;False;True;0;---;0,151608115920312;0,005079;0,005079;1;0,0101065725494955;NaN;0,0540548896427546;10;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
Balln;5;1000;100;True;True;True;False;14;---;0,140886558184655;0,0270329012705541;0,0280524467269511;0,578448880525872;0,0493877390848078;NaN;0,0227398779811425;3;294;14873;84619;214;0,849124666666667;0,149489218147024;0,971947553273049;0,00252780103108327;0,421551119474128;0,997472198968917;0,850510781852976
Balln;5;1000;100;True;True;True;True;0;---;0,315576916724274;0,005079;0,005079;1;0,0101065725494955;NaN;0,0531021906855914;7;508;99492;0;0;0,005079;1;0,994921;NaN;0;NaN;0
